CreatedAt,Location,RetweetCount,Ticker,TweetId,TweetLanguage,TweetText
2020-11-18T05:41:30.000Z,nan,0,AMZN,1.32894E+18,es,Ahora con más datos y mejor conocimiento de sus miebros prime #PillPack #AMZN pone a temblar a Walgreens y CVS https://t.co/SKzb8wUAx9
2020-11-18T05:13:05.000Z,nan,0,AMZN,1.32893E+18,en,"#USDJPY TP2 Hit! 127 PIPS Profit🔥✨🔱

For Free signals, Join https://t.co/W0SVerjQDU

#USDTRY #S&amp;P500 #stocks #PIPS #nflx #forex #GBPJPY #fx #amzn #xauusd #SPX #WTI #xagusd #SP500 #BTC #SPY #EURTRY #aapl 79883 https://t.co/EweifR9fxP"
2020-11-18T04:53:56.000Z,nan,0,AMZN,1.32892E+18,in,"Amazon (AMZN), DJI, IXIC, SPX, GOLD, XAUUSAD - November 18 - #AMZN chart https://t.co/28tS0jYMjN"
2020-11-18T03:56:25.000Z,nan,9,AMZN,1.32891E+18,en,"RT @SiddharthKapo: While #AMZN entry can't be taken lightly, interesting to note that 60% of the Top 100 Drugs are materially cheaper on #G…"
2020-11-18T03:45:57.000Z,nan,0,AMZN,1.32891E+18,en,"#USDJPY TP2 Hit! 127 PIPS Profit🔥✨🔱

Check out my Bio to get Telegram link of Free Forex or Crypto Channel. 

Cheers! 🍻

#xagusd #fx #PIPS #nflx #DJIA #SP500 #EURTRY #SPX #BTC #GBPJPY #FTSE #amzn #WTI #USDTRY #aapl #stocks #forex #xauusd 19187 https://t.co/Jzuaq9uM7z"
2020-11-18T03:24:30.000Z,nan,0,AMZN,1.3289E+18,en,"EURNZD TP2 Hit! 180 PIPS PROFIT 🔥👍🏻⚡️

For Free signals, Join https://t.co/emm8JHJxpt

#xauusd #fx #DJI #AUDJPY #forex #Forextrading #EURGBP #EURAUD #nasdaq #nflx #CHFJPY #NZDUSD #xagusd #silver #BTC #DAX30 #amzn #gold 45606 https://t.co/0oElpGgNBm"
2020-11-18T03:12:20.000Z,nan,0,AMZN,1.3289E+18,en,#Free Trial available at https://t.co/x2kmaKA6Ui #SPY #GDX #XME #XLE #IYR #AAPL #FB #AMZN #NFLX #GOOGL #MSFT #NVDA #AMD #TSLA #BABA #XOM #BAC #T #NKE #GE #SPX #NKD_F #FTSE #DAX #YM_F #USDX #EURUSD #GBPUSD #GBPJPY #USDJPY #CL_F #HG_F #XAUUSD #XAGUSD #ES_F #NQ_F #RTY_F #ASX #BTC https://t.co/ydd40536XG
2020-11-18T03:06:49.000Z,nan,0,AMZN,1.3289E+18,en,"Group 1, 2 &amp; 3 Daily Live #Trading Rooms and #ElliottWave Analysis Session video recordings are available for members viewing. https://t.co/x2kmaKA6Ui #SPY #AAPL #FB #AMZN #GOOGL #TSLA #YM_F #USDX #EURUSD #USDJPY #CL_F #ES_F #NQ_F #BTC https://t.co/t6GzMaUJxj"
2020-11-18T01:04:37.000Z,nan,0,AMZN,1.32887E+18,en,"Just call him Jeff Benzos...https://t.co/QfCsbIqEqO

#amazon #amzn"
2020-11-18T00:54:15.000Z,nan,0,AMZN,1.32886E+18,en,"#NZDCAD Target Hit! 90 PIPS Profit 🔥

For free signals, Join https://t.co/ODNAXoBRgn

#xagusd #GBPJPY #EURUSD #EURAUD #forex #aapl #Forextrading #xauusd #amzn #EURGBP #stocks #fx #ForexMarket #nflx #gold #GBPUSD #GER30 #BTC 54390 https://t.co/YKamNFoUX4"
2020-11-18T00:41:25.000Z,nan,0,AMZN,1.32886E+18,en,"Chess Move #AMZN $AMZN. Disruption on the horizon 
https://t.co/PlIOUGgTGt"
2020-11-18T00:34:01.000Z,nan,0,AMZN,1.32886E+18,en,"#NZDCAD Target Hit! 90 PIPS Profit 🔥

Join Now for Free Signals, https://t.co/L0rq5THUeb

#xagusd #CHFJPY #amzn #silver #nasdaq #xauusd #DJI #BTC #AUDJPY #GBPJPY #EURAUD #fx #forex #stocks #NZDUSD #DAX30 #aapl #nflx 99971 https://t.co/ALQwyI94Ej"
2020-11-18T00:23:53.000Z,nan,0,AMZN,1.32886E+18,en,Here's Why #Amazon #Amzn Just Began An #Online #pharmacy https://t.co/xECW0yYBg8
2020-11-17T23:36:46.000Z,nan,0,AMZN,1.32884E+18,en,$AMZN bearish pennant on the daily - #AMZN chart https://t.co/qhdIXktTO7
2020-11-17T23:03:33.000Z,nan,0,AMZN,1.32884E+18,en,@thedatagap Consumers are attracted by pricing and convenience. Tracking the pricing delta between #GDRX and #AMZN indicates direction of travel given both will have 70k+ distribution points over time
2020-11-17T22:54:13.000Z,nan,0,AMZN,1.32883E+18,en,"Learn how to trade

#tslaq  #amzn #tsla #AAPL #DJI #SP500 #mdrn #MSFT #VIX  #ba #SPX #NASDAQ #NASDAQ100 #daytrade #DayTrading #stocks 

https://t.co/woZMVXr5Pa"
2020-11-17T22:53:19.000Z,nan,0,AMZN,1.32883E+18,en,"Learn how to trade

#tslaq  #amzn #tsla #AAPL #DJI #SP500 #mdrn #MSFT #VIX  #ba #SPX #NASDAQ #NASDAQ100 #daytrade #DayTrading #stocks 

https://t.co/DDt5bJEAcR"
2020-11-17T22:39:22.000Z,nan,0,AMZN,1.32883E+18,en,"AUDJPY Both Targets Hit! 110 Pips Profit With the Free Call💥❤️🔥

Join Now for Free Signals, https://t.co/p6kJmN7u13

#GER30 #AUDJPY #xauusd #xagusd #NZDUSD #DAX30 #nasdaq #CHFJPY #amzn #EURUSD #forex #silver #GBPUSD #fx #BTC #DJI #nflx #ForexMarket 17391 https://t.co/KtX6lWstf0"
2020-11-17T21:32:44.000Z,nan,1,AMZN,1.32881E+18,en,"RT @MommyTrades: #AMZN Bull Put and equity at the Support level...Quick trades... (This is not an investment, so don't marry it.. Get in an…"
2020-11-17T21:32:31.000Z,nan,1,AMZN,1.32881E+18,en,"RT @MommyTrades: #AMZN Bull Put Credit Spread 2900/2850 (as per the weekend newsletter)

https://t.co/nxLc30H3nf

#Plan#React #Stocks #DayT…"
2020-11-17T21:15:37.000Z,nan,0,AMZN,1.32881E+18,en,"$AMZN closes higher for the 3rd day in a row: https://t.co/0vIg4YSGR8
Sentiment: Neutral #AMZN #Amazon"
2020-11-17T21:06:12.000Z,nan,9,AMZN,1.32881E+18,en,"While #AMZN entry can't be taken lightly, interesting to note that 60% of the Top 100 Drugs are materially cheaper on #GDRX. Price leadership in this category of Consumer Healthcare begets consumer trust + loyalty. https://t.co/2rJ829PpLj"
2020-11-17T20:44:05.000Z,nan,45,AMZN,1.3288E+18,en,"RT @BorsaNokta: 2) We can expect good news next week. It is my personal opinion, definitely not investment advice.

$KLNMA #KLNMA
#Stocks
#…"
2020-11-17T20:43:43.000Z,nan,40,AMZN,1.3288E+18,in,"RT @BorsaNokta: $KRDMA #KRDMA
$KLNMA #KLNMA
#Stocks
#StockMarket
$AAPL #AAPL
$MSFT #MSFT
$AMZN #AMZN
$EURUSD
#DJI $DJI
#SP500
#CCO $CCO
#DA…"
2020-11-17T20:43:33.000Z,nan,29,AMZN,1.3288E+18,in,"RT @BorsaNokta: $KLNMA #KLNMA
#Stocks
#StockMarket
$AAPL #AAPL
$MSFT #MSFT
$AMZN #AMZN
$EURUSD
#DJI $DJI
#SP500
#CCO $CCO
#DAX $DAX
#NDX $N…"
2020-11-17T20:43:22.000Z,nan,44,AMZN,1.3288E+18,en,"RT @BorsaNokta: It is my personal opinion, not an investment advice. #KLNMA #IEYHO #IHLAS #TSPOR #bist #bist30 #bist100 #euro #altin #dolar…"
2020-11-17T20:32:29.000Z,nan,0,AMZN,1.3288E+18,es,"Hoy #Amazon anunció su nueva línea de negocio #AmazonPharmacy pero la acción no subió tanto. 

En este momento acumula un avance de +0.89% y cotiza en 3159.01. ¿Qué tanto podría impactarle esta noticia para sus futuros ingresos? 

https://t.co/Q9wljvWelD

#trading #AMZN #stocks"
2020-11-17T20:31:29.000Z,nan,0,AMZN,1.3288E+18,en,Imagine Amazon ships you your corona virus vaccine in 2021 #amzn
2020-11-17T20:30:02.000Z,nan,0,AMZN,1.3288E+18,en,#AMZN - Amz - pattern Diamond ?  - TradingView - https://t.co/8nHEl6QsVH
2020-11-17T19:59:48.000Z,nan,0,AMZN,1.32879E+18,en,"#EURUSD TARGET HIT! 155 Pips Profit ❤️😍⭐️

For Free signals, Join https://t.co/TRxnnWhKyH

#DJIA #AUDJPY #CHFJPY #GER30 #FTSE #forex #DAX30 #xauusd #SPY #nflx #amzn #nasdaq #NZDUSD #fx #BTC #DJI #silver #xagusd 26937 https://t.co/DxZGWMBWxx"
2020-11-17T19:59:38.000Z,nan,0,AMZN,1.32879E+18,en,#Free Trial available at https://t.co/x2kmaKA6Ui #SPY #GDX #XME #XLE #IYR #AAPL #FB #AMZN #NFLX #GOOGL #MSFT #NVDA #AMD #TSLA #BABA #XOM #BAC #T #NKE #GE #SPX #NKD_F #FTSE #DAX #YM_F #USDX #EURUSD #GBPUSD #GBPJPY #USDJPY #CL_F #HG_F #XAUUSD #XAGUSD #ES_F #NQ_F #RTY_F #ASX #BTC https://t.co/PY6c0DT17c
2020-11-17T19:58:24.000Z,nan,0,AMZN,1.32879E+18,en,1 hour charts for all 78 instruments are available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #Forex #Indices #Commodities #stocks #etf's #SPX #NKD_F #YM_F #RTY_F #ES_F #NQ_F #USDX #EURUSD #AMZN #GOOGL #AMD #MSFT #TSLA #SPY #T https://t.co/zatRfjpUfI
2020-11-17T19:50:55.000Z,nan,1,AMZN,1.32879E+18,en,"Better Buy: Amazon vs. Dollar General (#AMZN, $AMZN, #DG, $DG)

One of these names is peaking, while the other is just hitting its stride.

https://t.co/YrckS0GcGW"
2020-11-17T19:42:28.000Z,nan,1,AMZN,1.32879E+18,en,"#AMZN Bull Put Credit Spread 2900/2850 (as per the weekend newsletter)

https://t.co/nxLc30H3nf

#Plan#React #Stocks #DayTrading #SwingTrading #CreditSpread https://t.co/Kg1qXDktvL"
2020-11-17T19:38:56.000Z,nan,0,AMZN,1.32878E+18,en,"#EURUSD TARGET HIT! 155 Pips Profit ❤️😍⭐️

For Forex signals, join https://t.co/LHXFU2GRDc

#CHFJPY #fx #DAX30 #GER30 #S&amp;P500 #xauusd #forex #nflx #DJIA #amzn #nasdaq #FTSE #NZDUSD #DJI #AUDJPY #xagusd #BTC #silver 83180 https://t.co/eANa42Fib3"
2020-11-17T19:37:33.000Z,nan,0,AMZN,1.32878E+18,und,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/e1cuJf5lNX
2020-11-17T19:36:36.000Z,nan,0,AMZN,1.32878E+18,und,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/pCqRH2bNb1
2020-11-17T19:36:08.000Z,nan,0,AMZN,1.32878E+18,en,"I bought a F*Ton of stock during the #CovidCollapse. Just about everyone of those positions are back in the green.

Looks like my #AMZN is a lonnnnnng hold. https://t.co/ox8Cf8SNHl"
2020-11-17T19:33:26.000Z,nan,0,AMZN,1.32878E+18,und,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/r4n7S7hCkc
2020-11-17T19:32:29.000Z,nan,0,AMZN,1.32878E+18,und,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/zdSsgQYje1
2020-11-17T19:18:02.000Z,nan,0,AMZN,1.32878E+18,pt,"Amazon (#AMZN) lança farmácia online nos Estados Unidos

https://t.co/N2Xtc3s2b6"
2020-11-17T19:14:00.000Z,nan,1,AMZN,1.32878E+18,de,RT @slejden: Jetzt wird es verrückt ; #AMZN als Apotheker 🤔 https://t.co/92CLcLfmhz
2020-11-17T19:05:27.000Z,nan,1,AMZN,1.32878E+18,de,Jetzt wird es verrückt ; #AMZN als Apotheker 🤔 https://t.co/92CLcLfmhz
2020-11-17T19:05:03.000Z,nan,0,AMZN,1.32878E+18,en,#AMZN #ATVI How The Pandemic Unexpectedly Showed That Video Games Are Recession-Proof https://t.co/i8Fam4DiFN https://t.co/n5bw40Tj2V
2020-11-17T18:55:26.000Z,nan,0,AMZN,1.32877E+18,es,"Come comprare azioni #Amazon con eToro https://t.co/lGJ3BjaJEA a través de @YouTube 
#AMZN #eToro"
2020-11-17T18:37:14.000Z,nan,0,AMZN,1.32877E+18,de,"Blaues Hufeisen kauft #AMZN #AMAZON Call Hebel 3,9 zusätzlich zu den bestehenden Aktien! 📌 Die Korrektur bewerte ich seit längerem als abgeschlossen ✔️, neue Impulse würden den Kurs gen Norden unterstützen. Heute kam die Meldung zum Online Apotheken Geschäft erneut auf. #boerse"
2020-11-17T18:27:40.000Z,nan,1,AMZN,1.32877E+18,en,"RT @SKizaraly: @chrissyfarr Yup. It’s coming. Might take time, but it is.

In that process, my sincere hope is that #AMZN takes the opportu…"
2020-11-17T18:24:44.000Z,nan,1,AMZN,1.32877E+18,en,"@chrissyfarr Yup. It’s coming. Might take time, but it is.

In that process, my sincere hope is that #AMZN takes the opportunity to rethink the system from the ground up, reinvent the end-to-end care delivery &amp; payment models, and that “care” also includes concepts such the Whole Person Care."
2020-11-17T18:21:37.000Z,nan,0,AMZN,1.32877E+18,en,Comparing #TSLA with other auto makers is like comparing #AMZN with a book store.
2020-11-17T18:16:52.000Z,nan,1,AMZN,1.32876E+18,es,"RT @InvestingMx: ✅Las acciones más activas al momento en el mercado de EEUU 🇺🇸.

#TSLA #NIO #AMZN #Apple #Boeing #Alibaba #Facebook https:/…"
2020-11-17T18:15:12.000Z,nan,1,AMZN,1.32876E+18,es,"✅Las acciones más activas al momento en el mercado de EEUU 🇺🇸.

#TSLA #NIO #AMZN #Apple #Boeing #Alibaba #Facebook https://t.co/UIflhVSHZp"
2020-11-17T18:13:33.000Z,nan,0,AMZN,1.32876E+18,en,#AMLP #AMZN #ARKG #ARKK Retirees Beware: Dividend Investing Is Overrated https://t.co/lATEcrtcqK
2020-11-17T18:00:19.000Z,nan,0,AMZN,1.32876E+18,ru,"https://t.co/0rvoMZ5jbM Inc. (#AMZN) запустила в #сша сервис #amazon #pharmacy , который по сути является онлайн аптекой и позволяет выполнять доставку рецептурных медицинских препаратов 
https://t.co/dfYlIcZtQP"
2020-11-17T17:48:00.000Z,nan,0,AMZN,1.32876E+18,en,"400 Pips Up from our entry⬆️💯👌🏻

For Forex signals, join https://t.co/5sunYto8bc

#forex #PIPS #ES_F #WTI #USDTRY #SPX #DJIA #amzn #EURTRY #AUDJPY #nflx #xauusd #fx #BTC #FTSE #xagusd #SP500 #DOW 61513 https://t.co/lBerjqXdQC"
2020-11-17T17:30:19.000Z,nan,0,AMZN,1.32875E+18,en,"#GOOG Update 📉

4H bearish divergence. Will we invalidate it?

Charts are released earlier in our Discord group #joinus
Please like and share if you appreciate this #Elliottwave update

#NDX #SPX #MSFT #APPL #AMZN #GOOG #GOOGL #FB #AMD #NVDA #SMH #XLK #JPM #M #PG #UNH #INTC #VZ https://t.co/VvfYk93eqW"
,nan,,AMZN,,,"""#WBA #AMZN #MCK

Looks as though thee are very few sectors """"@amazon  proof"""". "
,nan,,AMZN, which is obviously a major blow for shares in @McKesson &amp; @Walgreens in the US.,,The latest one being pharmacies &amp; online drug delivery
,nan,,AMZN,,,Watch out UK. We're likely to be next.
2020-11-17T17:07:44.000Z,nan,0,AMZN,1.32875E+18,en,"https://t.co/M0boUKksBV"""
2020-11-17T16:59:20.000Z,nan,0,AMZN,1.32874E+18,en,"#AMZN $AMZN MSP DOT ALGO  Max III Trading Signals

Need a Yellow Dot on the Daily, otherwise churn baby churn.

$30-50 churn good chop"
2020-11-17T16:50:32.000Z,nan,1,AMZN,1.32874E+18,en,"#AMZN Bull Put and equity at the Support level...Quick trades... (This is not an investment, so don't marry it.. Get in and Get out)... :) https://t.co/OSR51PaidL"
2020-11-17T16:50:22.000Z,nan,0,AMZN,1.32874E+18,ja,"#GDRX が下がっとる！
#AMZN のニュースを受けてのことみたいです
これ、#GDRX のアプリ？で薬の値段を調べるときにAmazonの価格も表示されるようになれば解決するのに
そうならないかなー？
AmazonはApple Watch出した時からヘルスケアに向かってるという話だったからこの流れは読めてる人が多い印象"
2020-11-17T16:44:44.000Z,nan,0,AMZN,1.32874E+18,en,"#CVS and businesses alike stop drops BIG as #Amazon opens up an online pharmacy... #KeepWatch as this might be a good price to go in on was trading for 73$ yesterday...

#TradeTheNews #AMZN #stocks #StockMarket #stock #trade #invest #investing #investment https://t.co/ZIv9siaBG5"
2020-11-17T16:38:46.000Z,nan,0,AMZN,1.32874E+18,en,"400 Pips Up from our entry⬆️💯👌🏻

Check out my Bio to get Telegram link of Free Forex or Crypto Channel. 

Cheers! 🍻

#stocks #EURGBP #aapl #xauusd #gold #GBPJPY #usoil #AUDJPY #crudeoil #forexsignals #nflx #BTC #xagusd #fx #forex #amzn #bitcoin #EURAUD 64436 https://t.co/1uzpnLrHeH"
2020-11-17T16:27:04.000Z,nan,0,AMZN,1.32874E+18,en,Quick $170 profit on Tesla Put this morning ! Held contract for 1 hour and 20 minutes. I’ll take it ! #daytrade #swingtrade #stocks #market #stockmarket #tesla #aapl #msft #tsla #amzn #baba https://t.co/qdDpPls4IS
2020-11-17T16:23:54.000Z,nan,0,AMZN,1.32874E+18,en,"Stocks I own:

Tesla #TSLA
Amazon #AMZN
Apple #AAPL
McDonald’s #MCD
Coca-Cola #KO
Altria #MO
Starbucks #SBUX"
2020-11-17T16:10:27.000Z,nan,0,AMZN,1.32873E+18,en,@andrewrsorkin @masason Loved that remark! Especially considering the fact that one of those mistakes was not moving forward with acquiring a 30% stake in #AMZN because of a disagreement on pre-IPO valuation ($300M vs $350M!)
2020-11-17T16:06:48.000Z,nan,0,AMZN,1.32873E+18,en,#spx #aapl #amzn #goog the algorithm kicking in I see!
2020-11-17T15:55:51.000Z,nan,0,AMZN,1.32873E+18,und,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/IVOmgW6J5W
